# Starting compiling UnityEngine.TestRunner.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05ee271eeee4893a88152a3d70608c38
# Starting compiling UnityEngine.UI.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0487eb5f727b03498ba9fd55ab654e69
# Starting compiling UnityEditor.TestRunner.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e504e9095e4560187a011a82f82c44c9
# Starting compiling UnityEditor.UI.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9edfabef7af38ad4d9a3cad6d1dd647d
# Starting compiling Unity.VSCode.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a72a3efeca6362fd8ed71ef72a585f1
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a01307030d81ca9de945d099afca9544
# Starting compiling Unity.VisualStudio.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1d3015f0f1d3cc4295d99fb7208e263
# Starting compiling Unity.VectorGraphics.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51392a240e68cb010a2fef1604963932
# Starting compiling Unity.Timeline.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1c6ff575cf608187a4ef7711265e1fa
# Starting compiling Unity.TextMeshPro.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2505f0121fde373a4ad73cb43a581361
# Starting compiling Unity.Searcher.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7fac7ed4fdab7c17e97c9b127124f3bb
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f79cf8c77dd1a48a8b7fcb6e53a1aa2
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0cadec60b05fe0c8baedf0c97e5239bb
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f80fbfbc652e6a03fae98b2d2052620f
# Starting compiling Unity.Rider.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10ccd44ec863ef3eab185a5f934aa643
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17b4dceb270459cab8ca4e572e58ec41
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c2dc80ca7c8c16c684e8c698e28946f
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27c15f05a4538a27d850393a5dd87791
# Starting compiling Unity.InternalAPIEditorBridge.003.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5041991e91f68a2dca7ac29e976809c4
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2da80856cd1f1c4ffa93c58731bd730b
# Starting compiling Unity.InternalAPIEngineBridge.003.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd10081d025443a28849833bf3e29ddb
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0be568c654b0314eb9b5cf39d873027e
# Starting compiling Unity.ProBuilder.Stl.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7068d09b04bf835cfb44d64b02197125
# Starting compiling Unity.Settings.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd81ff78f911f158fb3ff8b5f37fff5b
# Starting compiling Unity.ProBuilder.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b9819bacabb7757b4a6736398fd2f69d
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8b801bddf1b697ddbb28cf511dc86ff
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9856b70a2213002cc9d798cd99320356
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b955c1e1b5ef65dd0bb12aa4615da6ea
# Starting compiling Unity.Timeline.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dcdf62254f578e8328299c2686933fa9
# Starting compiling Unity.VectorGraphics.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e677e5ff4aaf26488a3371aabb76c29a
# Starting compiling Unity.CollabProxy.Editor.dll
/home/max/Unity/Hub/Editor/2020.2.0a19/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f095c5a139e1e636b41a752ddeb1afe
# Starting compiling NavMeshComponents.dll
